Tag	Monat	Jahr	Zahl1	Zahl2	Zahl3	Zahl4	Zahl5	Zahl6	Superzahl
4	5	2013	48	7	5	11	22	21	8	
8	5	2013	6	22	42	30	11	4	7	
11	5	2013	40	7	32	3	31	41	2	
15	5	2013	29	16	45	4	38	2	2	
18	5	2013	16	32	20	2	1	22	6	
22	5	2013	6	35	23	8	36	24	8	
25	5	2013	29	25	23	17	3	44	0	
29	5	2013	40	2	41	14	7	5	5	
1	6	2013	2	30	28	13	36	32	1	
5	6	2013	47	30	21	49	39	19	1	
8	6	2013	12	38	47	26	3	30	3	
12	6	2013	6	15	5	7	23	10	6	
15	6	2013	14	16	49	43	6	25	1	
19	6	2013	18	42	19	49	29	3	5	
22	6	2013	10	19	31	43	5	35	8	
26	6	2013	31	22	32	39	2	43	2	
29	6	2013	36	43	22	28	7	44	9	
3	7	2013	36	9	13	17	7	14	2	
6	7	2013	11	17	49	8	20	3	9	
10	7	2013	41	16	19	11	29	43	9	
13	7	2013	18	3	48	28	29	38	1	
17	7	2013	17	38	20	28	26	11	3	
20	7	2013	3	46	33	11	29	18	4	
24	7	2013	15	28	31	8	2	36	6	
27	7	2013	34	20	11	31	30	40	0	
31	7	2013	38	6	3	47	39	26	7	
3	8	2013	31	47	19	25	6	40	2	
7	8	2013	42	24	14	36	16	11	4	
10	8	2013	31	39	36	9	3	17	7	
14	8	2013	9	39	8	3	34	35	3	
17	8	2013	13	42	28	19	17	25	8	
21	8	2013	15	5	29	21	27	48	1	
24	8	2013	30	6	29	27	2	25	3	
28	8	2013	29	35	3	22	2	37	9	
31	8	2013	39	22	44	37	26	1	4	
4	9	2013	34	19	17	38	31	1	9	
7	9	2013	43	22	24	37	41	12	9	
11	9	2013	12	40	48	42	28	16	3	
14	9	2013	23	22	21	30	10	40	2	
18	9	2013	46	11	4	20	30	21	3	
21	9	2013	22	32	8	40	13	43	8	
25	9	2013	7	43	14	26	30	33	3	
28	9	2013	31	23	37	3	41	32	2	
2	10	2013	46	17	42	27	43	47	3	
5	10	2013	3	48	12	9	35	44	5	
9	10	2013	9	29	46	22	48	11	3	
12	10	2013	38	44	14	29	25	46	9	
16	10	2013	49	38	32	9	44	40	8	
19	10	2013	10	38	24	4	14	40	5	
23	10	2013	23	26	7	21	33	16	7	
26	10	2013	25	20	22	24	9	18	2	
30	10	2013	36	30	12	13	10	45	1	
2	11	2013	24	15	38	12	19	9	5	
6	11	2013	36	22	35	30	12	13	2	
9	11	2013	28	12	13	33	32	6	7	
13	11	2013	12	5	15	16	35	46	1	
16	11	2013	43	42	19	39	9	24	4	
20	11	2013	24	36	42	16	9	19	5	
23	11	2013	7	30	35	12	19	33	5	
27	11	2013	28	42	31	36	11	38	7	
30	11	2013	33	1	47	39	30	24	7	
4	12	2013	13	22	20	41	49	42	6	
7	12	2013	19	15	9	4	48	26	0	
11	12	2013	18	38	7	49	39	22	6	
14	12	2013	5	27	38	17	19	6	3	
18	12	2013	44	2	18	34	35	12	9	
21	12	2013	25	5	27	35	4	17	5	
25	12	2013	46	40	44	26	27	4	8	
28	12	2013	43	9	22	6	32	10	3	
1	1	2014	46	25	24	8	23	6	6	
4	1	2014	16	19	25	36	39	48	1	
8	1	2014	36	44	45	28	20	31	9	
11	1	2014	14	8	29	23	5	38	1	
15	1	2014	6	49	41	22	39	43	4	
18	1	2014	32	16	36	26	11	15	2	
22	1	2014	26	42	18	2	46	23	8	
25	1	2014	37	32	48	24	45	36	8	
29	1	2014	3	12	36	34	15	26	5	
1	2	2014	17	49	18	46	47	42	2	
5	2	2014	26	32	17	7	16	9	1	
8	2	2014	44	18	42	4	29	33	4	
12	2	2014	16	15	37	18	10	35	5	
15	2	2014	44	31	17	7	8	48	1	
19	2	2014	18	43	29	21	36	4	3	
22	2	2014	46	39	32	26	25	30	5	
26	2	2014	19	31	9	8	48	11	7	
1	3	2014	5	47	13	24	28	38	1	
5	3	2014	33	44	5	34	13	16	3	
8	3	2014	32	45	10	16	24	43	9	
12	3	2014	12	27	4	38	7	31	4	
15	3	2014	33	3	23	36	12	41	9	
19	3	2014	23	7	1	40	25	10	3	
22	3	2014	7	46	34	29	30	10	6	
26	3	2014	22	38	3	43	30	36	4	
29	3	2014	24	20	11	8	7	5	1	
2	4	2014	28	48	42	20	4	6	0	
5	4	2014	37	14	21	17	42	47	4	
9	4	2014	39	32	46	43	12	6	9	
12	4	2014	48	28	38	16	13	49	1	
16	4	2014	24	18	35	49	30	28	8	
19	4	2014	48	46	25	3	47	4	4	
23	4	2014	22	40	44	23	12	13	3	
26	4	2014	35	23	34	3	48	7	1	
30	4	2014	35	48	38	6	10	30	6	
3	5	2014	35	41	14	40	34	2	3	
7	5	2014	25	1	23	30	28	19	9	
10	5	2014	26	21	42	9	11	20	1	
14	5	2014	2	32	39	22	30	7	8	
17	5	2014	39	9	37	21	42	24	9	
21	5	2014	6	21	2	16	5	31	4	
24	5	2014	2	34	7	16	27	13	9	
28	5	2014	16	29	13	44	40	10	0	
31	5	2014	17	31	19	13	41	5	5	
4	6	2014	27	24	20	21	43	28	0	
7	6	2014	42	12	47	35	27	23	2	
11	6	2014	43	11	3	6	44	21	1	
14	6	2014	17	42	6	11	12	47	5	
18	6	2014	6	20	43	33	38	28	5	
21	6	2014	41	30	12	32	44	21	5	
25	6	2014	34	1	7	6	13	28	4	
28	6	2014	36	39	2	32	18	26	3	
2	7	2014	18	15	10	41	44	6	8	
5	7	2014	38	22	41	6	24	10	0	
9	7	2014	26	3	45	25	4	18	3	
12	7	2014	39	26	17	5	29	37	2	
16	7	2014	29	26	41	17	31	3	5	
19	7	2014	41	19	49	5	34	6	0	
23	7	2014	33	25	15	9	38	20	5	
26	7	2014	26	33	38	30	14	28	7	
30	7	2014	9	37	13	12	10	11	3	
2	8	2014	11	6	41	8	20	40	7	
6	8	2014	6	31	45	21	5	7	1	
9	8	2014	15	22	3	40	11	37	5	
13	8	2014	36	41	46	3	30	24	6	
16	8	2014	10	49	29	2	15	5	8	
20	8	2014	35	3	28	1	22	31	4	
23	8	2014	7	9	23	10	18	36	7	
27	8	2014	25	29	14	15	47	16	5	
30	8	2014	21	14	25	18	43	39	3	
3	9	2014	23	40	19	18	47	39	2	
6	9	2014	17	6	33	18	11	32	6	
10	9	2014	45	8	32	24	38	23	3	
13	9	2014	25	11	33	39	7	27	3	
17	9	2014	32	38	49	44	16	43	9	
20	9	2014	42	47	1	14	6	40	6	
24	9	2014	34	31	4	35	36	46	3	
27	9	2014	9	39	19	13	16	48	5	
1	10	2014	1	23	3	21	42	39	4	
4	10	2014	33	4	31	7	24	45	6	
8	10	2014	21	34	37	32	6	19	8	
11	10	2014	1	44	36	34	32	23	0	
15	10	2014	31	14	16	27	12	26	9	
18	10	2014	15	11	27	48	30	29	0	
22	10	2014	12	42	49	25	35	1	1	
25	10	2014	31	22	28	23	35	30	8	
29	10	2014	39	26	4	21	9	43	4	
1	11	2014	24	4	14	48	41	30	7	
5	11	2014	17	49	6	31	8	33	9	
8	11	2014	41	45	1	8	9	13	8	
12	11	2014	28	24	32	47	37	14	2	
15	11	2014	31	25	13	14	10	19	6	
19	11	2014	48	18	26	5	34	4	0	
22	11	2014	11	6	25	5	1	37	9	
26	11	2014	44	33	8	32	24	11	6	
29	11	2014	38	17	46	30	7	24	7	
3	12	2014	4	23	35	10	14	32	3	
6	12	2014	1	29	16	21	44	47	2	
10	12	2014	29	11	22	30	9	41	6	
13	12	2014	12	5	26	43	8	18	6	
17	12	2014	28	46	44	17	16	22	6	
20	12	2014	4	32	6	10	24	3	9	
24	12	2014	43	33	38	14	45	25	5	
27	12	2014	45	43	10	44	36	48	7	
31	12	2014	27	22	49	20	15	39	7	
3	1	2015	19	37	17	36	38	28	6	
7	1	2015	17	46	41	42	10	43	3	
10	1	2015	43	5	32	19	20	11	6	
14	1	2015	33	19	38	1	46	39	5	
17	1	2015	8	29	22	47	11	46	1	
21	1	2015	41	11	48	15	12	29	9	
24	1	2015	18	27	7	37	47	1	8	
28	1	2015	38	43	22	8	47	6	6	
31	1	2015	46	47	42	7	45	27	5	
4	2	2015	29	22	37	40	49	21	2	
7	2	2015	47	25	12	14	23	13	9	
11	2	2015	26	27	28	25	6	47	5	
14	2	2015	42	36	29	21	41	23	3	
18	2	2015	44	24	31	46	42	27	6	
21	2	2015	41	18	3	31	35	42	1	
25	2	2015	20	38	43	25	30	27	0	
28	2	2015	2	45	41	49	20	25	0	
4	3	2015	3	16	48	22	46	36	7	
7	3	2015	6	19	41	16	7	1	5	
11	3	2015	4	8	42	10	32	28	6	
14	3	2015	15	43	48	39	21	23	1	
18	3	2015	40	6	23	25	46	12	9	
21	3	2015	30	4	5	19	41	3	1	
25	3	2015	27	13	39	19	16	48	1	
28	3	2015	30	7	46	26	6	27	4	
1	4	2015	22	29	38	7	16	32	8	
4	4	2015	43	23	34	12	28	20	8	
8	4	2015	20	44	41	37	14	47	9	
11	4	2015	46	47	36	2	15	11	6	
15	4	2015	33	39	46	29	14	37	7	
18	4	2015	5	44	3	17	39	14	7	
22	4	2015	34	21	11	22	35	4	7	
25	4	2015	3	1	36	7	11	23	6	
29	4	2015	43	38	41	7	20	9	6	
2	5	2015	3	18	45	9	6	7	9	
6	5	2015	38	6	26	2	40	43	7	
9	5	2015	7	29	35	14	41	13	3	
13	5	2015	39	20	49	3	7	27	1	
16	5	2015	34	16	15	47	14	40	5	
20	5	2015	33	38	26	2	11	30	7	
23	5	2015	28	46	4	6	14	27	0	
27	5	2015	4	11	14	29	8	12	2	
30	5	2015	31	3	24	2	44	11	0	
3	6	2015	48	20	37	23	8	24	6	
6	6	2015	15	22	29	48	41	16	0	
10	6	2015	45	34	12	2	40	22	0	
13	6	2015	43	5	4	26	1	18	0	
17	6	2015	12	15	48	8	37	41	2	
20	6	2015	6	21	32	38	16	35	4	
24	6	2015	33	16	20	31	45	42	3	
27	6	2015	41	33	29	19	3	28	7	
1	7	2015	42	11	35	41	10	37	2	
4	7	2015	47	17	42	14	32	18	1	
8	7	2015	13	33	5	38	12	39	4	
11	7	2015	30	19	11	42	20	35	9	
15	7	2015	43	18	34	48	45	9	2	
18	7	2015	17	18	31	30	5	42	6	
22	7	2015	43	22	18	33	20	19	7	
25	7	2015	30	46	41	4	47	17	6	
29	7	2015	44	30	37	25	18	39	5	
1	8	2015	36	20	31	16	7	4	4	
5	8	2015	7	15	10	38	35	39	1	
8	8	2015	42	13	29	48	36	7	0	
12	8	2015	45	10	6	15	28	24	9	
15	8	2015	9	42	26	14	3	30	3	
19	8	2015	24	28	22	48	38	16	2	
22	8	2015	2	46	26	44	3	45	7	
26	8	2015	3	26	36	42	16	30	2	
29	8	2015	23	8	28	16	12	44	8	
2	9	2015	2	16	35	18	3	20	1	
5	9	2015	1	47	43	13	22	12	1	
9	9	2015	2	19	44	26	46	28	2	
12	9	2015	6	2	28	26	22	15	5	
16	9	2015	30	1	24	5	42	4	2	
19	9	2015	8	17	12	37	44	29	3	
23	9	2015	33	24	14	18	10	44	9	
26	9	2015	34	6	33	31	16	15	7	
30	9	2015	16	39	49	2	1	22	8	
3	10	2015	41	31	40	32	33	18	8	
7	10	2015	25	33	28	7	11	12	4	
10	10	2015	49	40	26	5	38	37	1	
14	10	2015	22	28	17	15	41	29	5	
17	10	2015	28	41	10	19	23	9	0	
21	10	2015	17	4	24	39	49	18	2	
24	10	2015	18	6	36	4	29	22	2	
28	10	2015	47	29	49	1	18	33	0	
31	10	2015	29	7	17	26	40	9	9	
4	11	2015	12	40	45	24	33	5	6	
7	11	2015	11	4	25	39	17	48	4	
11	11	2015	41	28	15	14	25	20	3	
14	11	2015	31	48	29	8	1	24	3	
18	11	2015	21	48	33	19	49	9	9	
21	11	2015	12	42	46	23	17	29	8	
25	11	2015	14	43	36	19	46	41	9	
28	11	2015	10	6	3	24	37	47	1	
2	12	2015	10	31	12	44	3	26	8	
5	12	2015	12	29	35	42	47	6	7	
9	12	2015	37	3	30	44	48	32	4	
12	12	2015	24	3	43	31	1	6	6	
16	12	2015	9	27	24	13	21	36	3	
19	12	2015	22	33	10	46	7	1	1	
23	12	2015	21	13	34	47	32	18	8	
26	12	2015	41	22	40	15	19	9	5	
30	12	2015	14	17	27	45	8	26	4	
2	1	2016	35	47	23	43	30	1	8	
6	1	2016	12	3	45	36	27	42	0	
9	1	2016	13	10	31	34	46	48	6	
13	1	2016	14	18	46	35	25	19	0	
16	1	2016	21	31	34	23	39	9	8	
20	1	2016	12	14	15	19	7	46	3	
23	1	2016	27	26	40	16	2	25	0	
27	1	2016	14	16	12	47	29	19	3	
30	1	2016	40	48	33	18	34	23	9	
3	2	2016	10	47	19	33	18	31	8	
6	2	2016	25	10	28	16	34	49	5	
10	2	2016	34	38	32	19	2	17	4	
13	2	2016	45	20	18	30	43	32	8	
17	2	2016	24	39	38	26	32	35	3	
20	2	2016	29	31	1	16	30	13	6	
24	2	2016	48	13	5	47	31	23	5	
27	2	2016	15	37	10	49	7	25	7	
2	3	2016	16	40	8	10	17	1	9	
5	3	2016	43	10	46	33	7	37	3	
9	3	2016	48	32	37	13	46	10	7	
12	3	2016	39	49	30	26	20	47	4	
16	3	2016	26	9	29	35	11	46	6	
19	3	2016	37	4	15	49	44	10	5	
23	3	2016	44	16	31	22	10	9	0	
26	3	2016	31	1	41	40	3	33	5	
30	3	2016	13	5	1	41	9	26	1	
2	4	2016	38	1	23	28	17	10	6	
6	4	2016	6	30	33	42	25	19	4	
9	4	2016	1	4	47	39	38	46	2	
13	4	2016	13	17	49	36	2	35	7	
16	4	2016	38	20	15	22	5	14	9	
20	4	2016	1	49	20	13	5	11	8	
23	4	2016	15	8	27	17	35	16	4	
27	4	2016	6	1	21	37	26	9	6	
30	4	2016	43	36	30	28	14	26	6	
4	5	2016	11	35	2	39	49	14	5	
7	5	2016	16	34	42	44	32	37	9	
11	5	2016	20	41	39	10	31	19	5	
14	5	2016	15	5	13	30	44	26	9	
18	5	2016	41	31	10	19	13	26	4	
21	5	2016	48	5	46	47	2	29	4	
25	5	2016	30	10	36	21	6	9	6	
28	5	2016	9	17	5	45	39	24	3	
1	6	2016	25	35	30	40	46	19	2	
4	6	2016	6	22	35	42	31	5	3	
8	6	2016	48	44	30	2	5	33	6	
11	6	2016	45	6	13	27	21	38	5	
15	6	2016	7	12	33	48	49	13	7	
18	6	2016	8	27	2	17	12	19	1	
22	6	2016	35	43	19	8	41	40	8	
25	6	2016	10	34	11	6	44	2	3	
29	6	2016	44	49	4	5	32	28	4	
2	7	2016	30	15	26	6	8	4	9	
6	7	2016	16	38	42	4	37	18	0	
9	7	2016	44	34	1	49	37	40	7	
13	7	2016	33	27	14	20	41	10	7	
16	7	2016	18	22	34	44	30	1	5	
20	7	2016	18	28	40	1	20	49	5	
23	7	2016	47	25	29	48	5	43	5	
27	7	2016	39	5	18	6	17	7	1	
30	7	2016	33	6	30	23	13	26	2	
3	8	2016	34	26	42	43	21	15	6	
6	8	2016	33	26	45	6	47	25	0	
10	8	2016	11	23	12	49	17	43	9	
13	8	2016	6	30	28	39	14	37	2	
17	8	2016	41	2	30	34	10	49	1	
20	8	2016	23	30	31	45	28	37	5	
24	8	2016	42	48	16	14	6	35	2	
27	8	2016	8	33	32	43	22	1	9	
31	8	2016	7	31	41	37	40	3	3	
3	9	2016	30	8	25	14	36	18	1	
7	9	2016	21	27	7	11	19	18	0	
10	9	2016	6	1	24	43	11	3	0	
14	9	2016	31	35	20	3	2	15	8	
17	9	2016	3	46	35	47	37	34	2	
21	9	2016	29	24	11	18	1	8	5	
24	9	2016	45	21	32	15	18	4	4	
28	9	2016	41	44	11	15	38	46	2	
1	10	2016	20	34	25	37	7	26	1	
5	10	2016	17	6	1	28	41	5	1	
8	10	2016	35	48	14	33	32	21	5	
12	10	2016	29	35	47	39	37	22	2	
15	10	2016	29	41	13	7	38	19	9	
19	10	2016	33	42	16	40	43	32	5	
22	10	2016	48	2	32	21	36	26	7	
26	10	2016	43	11	18	44	45	15	6	
29	10	2016	28	36	8	5	7	26	8	
2	11	2016	19	30	1	26	48	12	6	
5	11	2016	38	42	9	43	32	35	8	
9	11	2016	39	20	33	6	41	13	5	
12	11	2016	20	47	6	2	19	9	1	
16	11	2016	38	39	19	20	13	44	8	
19	11	2016	2	39	38	15	6	1	3	
23	11	2016	38	31	44	28	27	4	7	
26	11	2016	47	41	26	42	32	45	9	
30	11	2016	21	12	19	10	1	47	6	
3	12	2016	16	47	48	39	43	5	9	
7	12	2016	42	40	48	13	18	36	8	
10	12	2016	34	11	17	49	32	37	3	
14	12	2016	38	34	42	33	43	44	4	
17	12	2016	29	6	35	24	28	34	2	
21	12	2016	42	3	23	38	21	39	7	
24	12	2016	30	18	22	11	45	4	1	
28	12	2016	3	22	30	29	4	1	3	
31	12	2016	42	37	27	29	45	47	3	
4	1	2017	48	5	39	37	21	13	2	
7	1	2017	22	12	14	45	17	46	7	
11	1	2017	29	32	27	38	34	20	1	
14	1	2017	23	37	27	4	3	28	3	
18	1	2017	39	40	10	28	11	13	1	
21	1	2017	26	14	11	9	5	39	9	
25	1	2017	25	49	17	14	1	2	5	
28	1	2017	41	15	6	9	42	38	7	
1	2	2017	25	19	21	13	3	42	9	
4	2	2017	2	28	39	37	16	49	8	
8	2	2017	14	28	46	41	30	22	6	
11	2	2017	12	45	46	32	3	22	6	
15	2	2017	39	7	33	13	18	36	4	
18	2	2017	25	20	41	27	17	24	9	
22	2	2017	46	25	42	1	5	7	3	
25	2	2017	4	28	1	9	3	32	4	
1	3	2017	30	31	12	22	38	29	4	
4	3	2017	45	1	41	23	19	22	2	
8	3	2017	7	35	3	26	16	28	6	
11	3	2017	26	46	12	49	17	4	8	
15	3	2017	15	26	40	7	16	25	1	
18	3	2017	31	23	40	4	12	27	0	
22	3	2017	15	18	4	38	22	21	6	
25	3	2017	9	11	26	25	49	1	6	
29	3	2017	25	21	24	47	28	9	2	
1	4	2017	22	8	36	5	18	9	8	
5	4	2017	41	22	6	49	1	7	2	
8	4	2017	28	7	40	39	2	47	1	
12	4	2017	24	48	14	10	11	26	5	
15	4	2017	12	36	18	21	30	27	7	
19	4	2017	27	23	48	30	41	19	0	
22	4	2017	11	25	19	1	32	12	7	
26	4	2017	34	25	37	42	39	31	3	
29	4	2017	36	4	37	49	18	3	5	
3	5	2017	5	33	18	4	12	20	8	
6	5	2017	30	32	31	47	16	26	4	
10	5	2017	39	26	38	9	18	42	8	
13	5	2017	19	7	32	45	47	48	1	
17	5	2017	36	43	23	2	26	1	3	
20	5	2017	15	29	37	1	44	34	7	
24	5	2017	6	25	44	26	13	19	3	
27	5	2017	23	24	27	49	25	29	1	
31	5	2017	48	9	24	36	17	27	7	
3	6	2017	37	24	35	32	31	46	3	
7	6	2017	18	37	17	28	6	33	4	
10	6	2017	29	42	6	4	26	16	7	
14	6	2017	44	33	36	32	29	30	1	
17	6	2017	16	49	2	6	22	44	1	
21	6	2017	41	6	44	39	7	4	4	
24	6	2017	38	27	46	43	23	13	6	
28	6	2017	38	41	29	42	17	13	4	
1	7	2017	2	15	35	47	22	3	8	
5	7	2017	47	39	40	7	34	33	0	
8	7	2017	2	40	23	27	3	17	2	
12	7	2017	44	30	22	36	49	18	7	
15	7	2017	33	38	8	32	31	25	1	
19	7	2017	21	36	17	27	41	19	1	
22	7	2017	37	5	47	27	45	41	7	
26	7	2017	18	12	27	33	26	15	0	
29	7	2017	35	37	30	20	14	29	3	
2	8	2017	23	22	21	36	49	34	5	
5	8	2017	49	18	37	14	19	23	5	
9	8	2017	1	18	39	10	41	49	7	
12	8	2017	15	27	47	49	25	5	6	
16	8	2017	29	9	36	6	38	49	3	
19	8	2017	35	2	45	29	10	48	2	
23	8	2017	28	16	32	49	23	25	6	
26	8	2017	19	2	28	11	24	49	9	
30	8	2017	29	5	9	34	21	7	3	
2	9	2017	14	5	8	3	34	33	6	
6	9	2017	33	12	48	19	16	28	3	
9	9	2017	40	14	49	8	18	27	3	
13	9	2017	17	40	18	11	30	16	6	
16	9	2017	47	27	31	35	21	26	9	
20	9	2017	36	28	3	46	9	30	3	
23	9	2017	10	15	44	19	23	38	6	
27	9	2017	33	31	25	20	37	17	6	
30	9	2017	46	23	18	19	4	33	1	
4	10	2017	45	17	19	11	15	16	4	
7	10	2017	24	21	11	20	49	30	6	
11	10	2017	42	6	3	17	21	20	7	
14	10	2017	13	10	35	7	40	9	7	
18	10	2017	38	10	11	13	7	4	4	
21	10	2017	15	4	25	34	10	46	1	
25	10	2017	1	18	42	29	32	36	8	
28	10	2017	22	1	36	24	33	20	1	
1	11	2017	18	15	8	31	3	21	9	
4	11	2017	21	47	46	14	3	7	6	
8	11	2017	7	37	43	14	38	24	7	
11	11	2017	7	1	19	16	11	37	7	
15	11	2017	6	23	46	40	35	45	5	
18	11	2017	9	5	2	35	20	12	7	
22	11	2017	28	29	32	24	48	34	9	
25	11	2017	20	37	17	11	26	43	9	
29	11	2017	32	9	30	16	25	28	8	
2	12	2017	17	33	18	12	13	3	2	
6	12	2017	29	18	11	43	35	19	9	
9	12	2017	25	12	46	16	20	7	7	
13	12	2017	3	17	2	9	27	14	0	
16	12	2017	40	30	5	23	6	18	9	
20	12	2017	35	8	13	39	44	38	4	
23	12	2017	39	38	11	32	4	31	6	
27	12	2017	46	45	37	19	17	31	0	
30	12	2017	37	48	27	11	12	14	0	
3	1	2018	45	10	34	31	15	35	8	
6	1	2018	37	47	46	32	5	14	0	
10	1	2018	24	25	3	45	22	43	6	
13	1	2018	14	31	48	6	5	16	0	
17	1	2018	32	48	13	3	27	25	2	
20	1	2018	3	45	11	33	18	15	4	
24	1	2018	37	5	45	31	18	3	7	
27	1	2018	34	24	22	43	4	36	6	
31	1	2018	6	26	3	38	8	29	8	
3	2	2018	5	39	48	13	20	9	5	
7	2	2018	15	41	28	20	25	33	5	
10	2	2018	27	41	45	20	17	35	8	
14	2	2018	22	16	20	23	24	6	6	
17	2	2018	27	15	42	37	18	26	2	
21	2	2018	29	47	6	8	40	3	7	
24	2	2018	27	33	41	18	44	47	6	
28	2	2018	6	15	32	43	47	36	6	
3	3	2018	5	37	28	44	24	40	8	
7	3	2018	5	30	28	35	24	42	1	
10	3	2018	40	34	8	49	35	19	8	
14	3	2018	18	48	13	38	30	45	7	
17	3	2018	7	29	1	22	17	46	7	
21	3	2018	38	48	26	29	20	43	0	
24	3	2018	16	27	34	3	42	45	1	
28	3	2018	1	47	31	38	23	25	7	
31	3	2018	15	8	1	46	12	48	5	
4	4	2018	33	46	13	30	28	23	7	
7	4	2018	12	27	47	19	34	15	8	
11	4	2018	44	20	25	27	48	9	5	
14	4	2018	42	4	34	33	47	9	6	
18	4	2018	35	37	7	10	2	4	8	
21	4	2018	38	29	12	19	23	15	5	
25	4	2018	17	6	11	10	25	4	6	
28	4	2018	11	48	2	33	47	9	4	
2	5	2018	42	3	5	44	19	12	7	
5	5	2018	5	34	49	1	17	31	7	
9	5	2018	31	37	43	25	3	9	5	
12	5	2018	27	23	38	36	42	29	0	
16	5	2018	13	19	12	2	46	34	9	
19	5	2018	41	27	44	3	49	4	2	
23	5	2018	29	45	16	7	47	36	6	
26	5	2018	48	27	24	16	47	10	6	
30	5	2018	29	15	35	23	38	48	2	
2	6	2018	24	30	1	19	31	10	7	
6	6	2018	18	13	3	15	8	42	6	
9	6	2018	39	13	34	16	42	35	9	
13	6	2018	4	48	3	6	10	46	3	
